Oefening 1
Geef aantal bins: 20
Aantal bins: 20
Max value: 171.849
Min value: 54.4014
Histogram (20 bins):
[54.4014, 60.2737]: 5
[60.2737, 66.1461]: 33
[66.1461, 72.0185]: 211
[72.0185, 77.8909]: 1093
[77.8909, 83.7632]: 3915
[83.7632, 89.6356]: 9836
[89.6356, 95.508]: 17772
[95.508, 101.38]: 22576
[101.38, 107.253]: 21171
[107.253, 113.125]: 13920
[113.125, 118.997]: 6588
[118.997, 124.87]: 2231
[124.87, 130.742]: 564
[130.742, 136.615]: 440
[136.615, 142.487]: 6399
[142.487, 148.359]: 30503
[148.359, 154.232]: 43117
[154.232, 160.104]: 17464
[160.104, 165.976]: 2099
[165.976, 171.849]: 63
